# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\mach5\Desktop\Python_Flask_DB\app.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask_mysqldb\__init__.py: 3
Flask == 2.1.1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\cli\base_command.py: 34,35
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py: 26,27,28,29,30,31
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\cli\main.py: 9,10,11,12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\cli\main_parser.py: 12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\cli\parser.py: 13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\cli\progress_bars.py: 14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\cli\req_command.py: 37,42,312,327
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\cli\spinners.py: 8,10,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\__init__.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\cache.py: 10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\check.py: 7,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\completion.py: 6,7,8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\configuration.py: 17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\debug.py: 9,10,11,13,14,15,16,17,18,19,20,21
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\download.py: 11,12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\freeze.py: 5,6,7,8,9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\hash.py: 10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\help.py: 18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\install.py: 42
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\list.py: 17,23,24
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\search.py: 14,15,16,17,18,19,20
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\show.py: 11,12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\uninstall.py: 11,15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\commands\wheel.py: 16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\configuration.py: 27
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\distributions\__init__.py: 1,2,3,4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\distributions\base.py: 4,6,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\distributions\installed.py: 3,5,6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\distributions\sdist.py: 4,6,7,8,9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\distributions\wheel.py: 3,5,6,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\exceptions.py: 8,13,290
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\index\collector.py: 38,39
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\index\package_finder.py: 24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\index\sources.py: 9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\locations\__init__.py: 7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\locations\_distutils.py: 14,15,16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py: 9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\locations\base.py: 7,8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\main.py: 11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\metadata\base.py: 5,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py: 4,5,6,8,9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\models\candidate.py: 1,3,4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\models\format_control.py: 3,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\models\link.py: 15,18,217
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\models\search_scope.py: 12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\models\selection_prefs.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\models\target_python.py: 6,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\models\wheel.py: 7,9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\network\auth.py: 15,22
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\network\cache.py: 12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\network\download.py: 18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py: 15,16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\network\session.py: 44,45,129
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\network\utils.py: 3,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\network\xmlrpc.py: 9,10,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\operations\build\metadata.py: 6,8,9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py: 7,8,9,10,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\operations\build\wheel.py: 5,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py: 7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\operations\check.py: 8,9,11,12,13,16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\operations\freeze.py: 179
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py: 6,7,8,9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\operations\install\legacy.py: 10,11,12,13,14,15,16,17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\operations\install\wheel.py: 56
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\operations\prepare.py: 42,43,44,45
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\pyproject.py: 6,8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\req\__init__.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\req\constructors.py: 31
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\req\req_file.py: 19,26
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\req\req_install.py: 53,54,55
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\req\req_set.py: 5,7,8,9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\req\req_tracker.py: 8,9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\req\req_uninstall.py: 27
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\resolution\base.py: 3,4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py: 45
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py: 7,8,9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py: 19,20
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py: 45,50
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py: 14,15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py: 3,9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py: 2,4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py: 23,27,28,29,35
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\self_outdated_check.py: 17,18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\appdirs.py: 12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\compat.py: 23
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py: 7,18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\deprecation.py: 9,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py: 7,15,16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\entrypoints.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\filesystem.py: 12,14,15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\filetypes.py: 6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\hashes.py: 4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\inject_securetransport.py: 29
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\logging.py: 21
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\misc.py: 403,404,429,430
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\packaging.py: 7,8,10,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\parallel.py: 27
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\pkg_resources.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\subprocess.py: 7,8,9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\temp_dir.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\unpacking.py: 14,20
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\utils\wheel.py: 11,13,14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\vcs\__init__.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\vcs\bazaar.py: 7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\vcs\git.py: 14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\vcs\mercurial.py: 10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\vcs\subversion.py: 13,140
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py: 32,33
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_internal\wheel_builder.py: 22,23,24,25,26,27
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py: 3,5,6,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\redis_cache.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\cachecontrol\compat.py: 16,18,21,23
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py: 10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py: 6,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\certifi\__main__.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\chardet\cli\chardetect.py: 20,21,22
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\chardet\langbulgarianmodel.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\chardet\langgreekmodel.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\chardet\langhebrewmodel.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\chardet\langhungarianmodel.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\chardet\langrussianmodel.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\chardet\langthaimodel.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\chardet\langturkishmodel.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\html5lib\_inputstream.py: 486
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\html5lib\_tokenizer.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\html5lib\_trie\py.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\html5lib\_utils.py: 10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\html5lib\filters\lint.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\html5lib\filters\sanitizer.py: 15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\html5lib\html5parser.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\html5lib\serializer.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\base.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\html5lib\treebuilders\etree_lxml.py: 31
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree.py: 6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\html5lib\treewalkers\etree_lxml.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\packaging\markers.py: 11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\packaging\requirements.py: 10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\pep517\build.py: 6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\pep517\check.py: 7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\pep517\envbuild.py: 6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py: 58,80,81,82,83,84,85
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\pkg_resources\py31compat.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\requests\__init__.py: 97,106
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\requests\adapters.py: 44
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\requests\certs.py: 15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\requests\compat.py: 11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\requests\exceptions.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\requests\help.py: 16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\requests\models.py: 21,350
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\tenacity\__init__.py: 40,42,522,525
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py: 21,22,23,24,25
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\tenacity\_utils.py: 22
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\tenacity\after.py: 17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\tenacity\before.py: 17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\tenacity\before_sleep.py: 17,18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\tenacity\compat.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\tenacity\retry.py: 22
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\tenacity\stop.py: 20
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\tenacity\tornadoweb.py: 18,19,20,21
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\tenacity\wait.py: 22,24
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\toml\__init__.py: 6,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\toml\decoder.py: 7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\toml\encoder.py: 6,289
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\toml\ordered.py: 2,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\bindings.py: 51
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\pyopenssl.py: 189
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\securetransport.py: 67
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\urllib3\util\connection.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\urllib3\util\ssltransport.py: 5,6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py: 305
pip == 21.1.3

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\_types.py: 6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\benchmarks\issue232.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\tests\test_cli.py: 18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pyrsistent\__init__.py: 30,32
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pyrsistent\_checked_types.py: 8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pyrsistent\_field_common.py: 1,12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pyrsistent\_helpers.py: 50
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pyrsistent\_pbag.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pyrsistent\_pclass.py: 84
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pyrsistent\_pdeque.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pyrsistent\_pmap.py: 255
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pyrsistent\_precord.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pyrsistent\_pset.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pyrsistent\_pvector.py: 625
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pyrsistent\_toolz.py: 47
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pyrsistent\_transformations.py: 120
pyrsistent == 0.18.1

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\adodbapi\adodbapi.py: 67,68,69
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\adodbapi\examples\db_print.py: 4,29
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\adodbapi\examples\db_table_names.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\adodbapi\examples\xls_read.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\adodbapi\examples\xls_write.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\adodbapi\remote.py: 47,48,49
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\adodbapi\test\adodbapitest.py: 55
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\adodbapi\test\adodbapitestconfig.py: 73,81
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\adodbapi\test\setuptestframework.py: 84,85
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\adodbapi\test\test_adodbapi_dbapi20.py: 21,22,85
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\adodbapi\test\tryconnection.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\isapi\__init__.py: 15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\isapi\install.py: 8,9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\isapi\samples\advanced.py: 58,178
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\isapi\samples\redirector.py: 19,28,108
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\isapi\samples\redirector_asynch.py: 7,67
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\isapi\samples\redirector_with_filter.py: 35,36,139
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\isapi\samples\test.py: 14,155
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\isapi\test\extension_simple.py: 9,10,17,101
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\isapi\threaded_extension.py: 8,14,15,16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jupyter_core\paths.py: 427
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\appdirs.py: 508
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pkg_resources\_vendor\appdirs.py: 497
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythoncom.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\app\basictimerapp.py: 4,5,9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\app\customprint.py: 12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\app\demoutils.py: 3,30,45
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\app\dlgappdemo.py: 10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\app\dojobapp.py: 8,9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\app\helloapp.py: 16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\cmdserver.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\createwin.py: 11,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\demoutils.py: 3,30,45
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\dibdemo.py: 4,6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\dlgtest.py: 10,11,12,16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\dyndlg.py: 22
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\fontdemo.py: 13,15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pythonwin\pywin\Demos\guidemo.py: 2,6
